---- ExifTool ----
ExifTool Version Number         : 12.25
WB RGGB Levels Unknown 28       : 0 0 0 0
Color Temp Unknown 28           : 0
WB RGGB Levels Unknown 29       : 0 0 0 0
Color Temp Unknown 29           : 0
WB RGGB Levels Unknown 30       : 0 0 0 0
Color Temp Unknown 30           : 0
Camera Color Calibration 01     :    0    0    0 (0K)
Camera Color Calibration 02     :    0    0    0 (0K)
Camera Color Calibration 03     :    0    0    0 (0K)
Camera Color Calibration 04     :    0    0    0 (0K)
Camera Color Calibration 05     :    0    0    0 (0K)
Camera Color Calibration 06     :    0    0    0 (0K)
Camera Color Calibration 07     :    0    0    0 (0K)
Camera Color Calibration 08     :    0    0    0 (0K)
Camera Color Calibration 09     :    0    0    0 (0K)
Camera Color Calibration 10     :    0    0    0 (0K)
Camera Color Calibration 11     :    0    0    0 (0K)
Camera Color Calibration 12     :    0    0    0 (0K)
Camera Color Calibration 13     :    0    0    0 (0K)
Camera Color Calibration 14     :    0    0    0 (0K)
Camera Color Calibration 15     :    0    0    0 (0K)
Average Black Level             : 0 0 0 0
Per Channel Black Level         : 0 0 0 0
Specular White Level            : 0
Linearity Upper Margin          : 0
Picture Style User Def          : Auto; Auto; Auto
Picture Style PC                : None; None; None
Custom Picture Style File Name  : 
Canon 0x4011                    : [...]
Canon 0x4012                    : 
Canon 0x4015                    : [...]
Peripheral Lighting Setting     : On
Canon 0x4017                    : 263174 922746891
Peripheral Illumination Corr    : Off
Auto Lighting Optimizer         : Standard
Lens Serial Number              : 000099d05a
Canon 0x4022                    : 0 0 0 0 0
Canon 0x4023                    : 0 1 226492416 0
Grainy B/W Filter               : Off
Soft Focus Filter               : Off
Toy Camera Filter               : Off
Miniature Filter                : Off
Miniature Filter Orientation    : Horizontal
Miniature Filter Position       : 0
Miniature Filter Parameter      : 0
Fisheye Filter                  : Off
---- CanonCustom ----
Exposure Level Increments       : 1/3 Stop
ISO Expansion                   : Off
Flash Sync Speed Av             : Auto
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Off
Highlight Tone Priority         : Disable
AF Assist Beam                  : Emits
Shutter Button AF On Button     : Metering + AF start
Set Button When Shooting        : Normal (disabled)
Flash Button Function           : Raise built-in flash
LCD Display At Power On         : Display
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- GPS ----
GPS Version ID                  : 2.3.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 9040
Thumbnail Length                : 17097
Thumbnail Image                 : (Binary data 17097 bytes, use -b option to extract)
---- XMP-xmp ----
Rating                          : 0
---- Composite ----
Drive Mode                      : Single-frame Shooting
ISO                             : 100
Lens                            : 18.0 - 55.0 mm
Shooting Mode                   : Scene Intelligent Auto
WB RGGB Levels                  : 0 0 0 0
Aperture                        : 8.0
Image Size                      : 1920x1280
Lens ID                         : Canon EF-S 18-55mm f/3.5-5.6 III
Megapixels                      : 2.5
Scale Factor To 35 mm Equivalent: 1.6
Shutter Speed                   : 1/320
Create Date                     : 2019:04:25 18:14:44.16
Date/Time Original              : 2019:04:25 15:32:42.29
Modify Date                     : 2019:04:25 15:32:42.29
Lens                            : 18.0 - 55.0 mm (35 mm equivalent: 28.3 - 86.5 mm)
Circle Of Confusion             : 0.019 mm
Depth Of Field                  : 1.02 m (0.66 - 1.68 m)
Field Of View                   : 64.9 deg
Focal Length                    : 18.0 mm (35 mm equivalent: 28.3 mm)
Hyperfocal Distance             : 2.12 m
Light Value                     : 14.3
