---- ExifTool ----
ExifTool Version Number         : 12.25
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
---- Composite ----
Run Time Since Power Up         : 2:57:13
Aperture                        : 1.8
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 6.1
Shutter Speed                   : 1/1727
Create Date                     : 2020:12:25 15:34:56.520
Date/Time Original              : 2020:12:25 15:34:56.520
GPS Altitude                    : 164.8 m Above Sea Level
GPS Latitude                    : 41 deg 19' 0.77" N
GPS Longitude                   : 8 deg 32' 23.63" W
Circle Of Confusion             : 0.005 mm
Field Of View                   : 69.4 deg
Focal Length                    : 4.3 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 41 deg 19' 0.77" N, 8 deg 32' 23.63" W
Hyperfocal Distance             : 2.04 m
Light Value                     : 14.1
Lens ID                         : iPhone 11 back dual wide camera 4.25mm f/1.8
