---- ExifTool ----
ExifTool Version Number         : 12.25
Scene Capture Type              : Standard
Lens Info                       : 1.549999952-4.2mm f/1.6-2.4
Lens Make                       : Apple
Lens Model                      : iPhone 12 back dual wide camera 4.2mm f/1.6
Composite Image                 : General Composite Image
---- Apple ----
Apple 0x0001                    : 12
Apple 0x0002                    : bplist00O..hWWptH_yVJ|{..vmgEA5FE6[...]
Run Time Flags                  : Valid
Run Time Value                  : 24755500494416
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
Apple 0x0004                    : 1
Apple 0x0005                    : 175
Apple 0x0006                    : 168
Apple 0x0007                    : 1
Acceleration Vector             : -0.01942681148 -0.230166018 0.9752014879
Apple 0x000c                    : 0.29296875 1.6953125
Apple 0x000d                    : 0
Apple 0x000e                    : 4
Apple 0x0010                    : 1
Apple 0x0014                    : 10
Apple 0x0017                    : 1112547328
Apple 0x0019                    : 32770
Apple 0x001a                    : q900n
Apple 0x001f                    : 0
Apple 0x0020                    : 09379C51-E0AD-4D81-89BA-3FE151C83DF5
Apple 0x0021                    : 1.686418056
Apple 0x0023                    : 519 268435485
Apple 0x0025                    : 134
Apple 0x0026                    : 3
Apple 0x0027                    : 58.64881132
Apple 0x0028                    : 1
Apple 0x002b                    : 3745AD4B-4FBF-483D-B365-9B2605AEF54F
Apple 0x002d                    : 5358
Apple 0x002e                    : 1
Apple 0x002f                    : 40
Apple 0x0030                    : 0.0001709209901
Apple 0x0033                    : 4096
Apple 0x0034                    : 4
Apple 0x0035                    : 3
Apple 0x0036                    : 51171
Apple 0x0037                    : 4
Apple 0x003a                    : 4
Apple 0x003b                    : 0
Apple 0x003c                    : 4
---- GPS ----
GPS Latitude Ref                : North
GPS Latitude                    : 38 deg 42' 43.65"
GPS Longitude Ref               : West
GPS Longitude                   : 9 deg 8' 22.37"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 16.1306793 m
GPS Speed Ref                   : km/h
GPS Speed                       : 0.1842274227
GPS Img Direction Ref           : True North
GPS Img Direction               : 250.442627
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 250.442627
GPS Horizontal Positioning Error: 5.053354985 m
---- ICC-header ----
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2017:07:07 13:22:32
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : ca1a9582257f104d389913d5d1ea1582
---- ICC_Profile ----
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2017
Media White Point               : 0.95045 1 1.08905
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
---- XMP-x ----
XMP Toolkit                     : XMP Core 6.0.0
---- XMP-xmp ----
Create Date                     : 2021:05:13 11:15:08
Creator Tool                    : 14.4.2
Modify Date                     : 2021:05:13 11:15:08
---- XMP-photoshop ----
Date Created                    : 2021:05:13 11:15:08
---- Composite ----
Run Time Since Power Up         : 6:52:36
Aperture                        : 1.6
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 6.2
Shutter Speed                   : 1/2564
Create Date                     : 2021:05:13 11:15:08.434+01:00
Date/Time Original              : 2021:05:13 11:15:08.434+01:00
Modify Date                     : 2021:05:13 11:15:08+01:00
GPS Altitude                    : 16.1 m Above Sea Level
GPS Latitude                    : 38 deg 42' 43.65" N
GPS Longitude                   : 9 deg 8' 22.37" W
Circle Of Confusion             : 0.005 mm
Field Of View                   : 69.4 deg
Focal Length                    : 4.2 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 38 deg 42' 43.65" N, 9 deg 8' 22.37" W
Hyperfocal Distance             : 2.27 m
Light Value                     : 14.3
Lens ID                         : iPhone 12 back dual wide camera 4.2mm f/1.6
