---- ExifTool ----
ExifTool Version Number         : 12.25
Acceleration Vector             : 0.002447396516 0.9112150671 0.3622519374
Apple 0x000e                    : 0
Apple 0x0014                    : 12
Apple 0x0017                    : 1112580096
Apple 0x0019                    : 40960
Apple 0x001a                    : q900n
Apple 0x001f                    : 0
Apple 0x0020                    : 686B79F4-8D56-4A09-860C-B7AF2FBEAC2E
Apple 0x0021                    : 1.656243921
Apple 0x0025                    : 4742
Apple 0x0026                    : 2
Apple 0x0027                    : 34.0358505
Apple 0x002b                    : 54F1D96B-CD98-4605-A8C8-020FCD8C1776
Apple 0x002d                    : 5302
Apple 0x002e                    : 0
Apple 0x002f                    : 0
Apple 0x0030                    : 0
Apple 0x0031                    : bplist00O.,..€?€?€?[...]
Apple 0x0032                    : 46147584
Apple 0x0033                    : 12288
Apple 0x0034                    : 4
Apple 0x0035                    : 3
Apple 0x0036                    : 65535
Apple 0x0037                    : 0
Apple 0x003a                    : 4
Apple 0x003b                    : 0
Apple 0x003c                    : 4
---- GPS ----
GPS Latitude Ref                : North
GPS Latitude                    : 38 deg 42' 26.25"
GPS Longitude Ref               : West
GPS Longitude                   : 9 deg 8' 12.75"
GPS Altitude Ref                : Below Sea Level
GPS Altitude                    : 5.057926179 m
GPS Speed Ref                   : km/h
GPS Speed                       : 0.48
GPS Img Direction Ref           : True North
GPS Img Direction               : 23.57751465
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 23.57751465
GPS Horizontal Positioning Error: 3.535533905 m
---- ICC-header ----
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2017:07:07 13:22:32
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : ca1a9582257f104d389913d5d1ea1582
---- ICC_Profile ----
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2017
Media White Point               : 0.95045 1 1.08905
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
---- XMP-x ----
XMP Toolkit                     : XMP Core 6.0.0
---- XMP-xmp ----
Create Date                     : 2021:05:13 10:18:56
Creator Tool                    : 14.4.2
Modify Date                     : 2021:05:13 10:18:56
---- XMP-photoshop ----
Date Created                    : 2021:05:13 10:18:56
---- Composite ----
Run Time Since Power Up         : 6:27:17
Aperture                        : 2.4
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 9.0
Shutter Speed                   : 1/1916
Create Date                     : 2021:05:13 10:18:56.698+01:00
Date/Time Original              : 2021:05:13 10:18:56.698+01:00
Modify Date                     : 2021:05:13 10:18:56+01:00
GPS Altitude                    : 5 m Below Sea Level
GPS Latitude                    : 38 deg 42' 26.25" N
GPS Longitude                   : 9 deg 8' 12.75" W
Circle Of Confusion             : 0.003 mm
Field Of View                   : 104.3 deg
Focal Length                    : 1.6 mm (35 mm equivalent: 14.0 mm)
GPS Position                    : 38 deg 42' 26.25" N, 9 deg 8' 12.75" W
Hyperfocal Distance             : 0.30 m
Light Value                     : 15.4
Lens ID                         : iPhone 12 back dual wide camera 1.55mm f/2.4
