---- ExifTool ----
ExifTool Version Number         : 12.25
WB Bracket Value GM             : 0
Live View Shooting              : Off
Focus Distance Upper            : inf
Focus Distance Lower            : 5.27 m
Flash Exposure Lock             : Off
Lens Model                      : EF-S18-55mm f/3.5-5.6 III
Internal Serial Number          : MA1031155
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Aspect Ratio                    : 3:2
Cropped Image Width             : 5184
Cropped Image Height            : 3456
Cropped Image Left              : 0
Cropped Image Top               : 0
Tone Curve                      : Standard
Sharpness                       : 3
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Auto
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 437 1024 1024 666
Color Space                     : sRGB
VRD Offset                      : 0
Sensor Width                    : 5344
Sensor Height                   : 3516
Sensor Left Border              : 152
Sensor Top Border               : 56
Sensor Right Border             : 5335
Sensor Bottom Border            : 3511
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : 10 (600D/1200D)
WB RGGB Levels As Shot          : 2362 1024 1024 1560
Color Temp As Shot              : 5807
WB RGGB Levels Auto             : 2362 1024 1024 1560
Color Temp Auto                 : 5807
WB RGGB Levels Measured         : 2362 1024 1024 1560
Color Temp Measured             : 5807
WB RGGB Levels Unknown          : 2362 1024 1024 1560
Color Temp Unknown              : 5807
WB RGGB Levels Unknown 2        : 2362 1024 1024 1560
Color Temp Unknown 2            : 5807
WB RGGB Levels Unknown 3        : 2362 1024 1024 1560
Color Temp Unknown 3            : 5807
WB RGGB Levels Unknown 4        : 2403 1023 1024 1529
Color Temp Unknown 4            : 6000
WB RGGB Levels Unknown 5        : 0 0 0 0
Color Temp Unknown 5            : 0
WB RGGB Levels Daylight         : 2110 1024 1024 1591
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2433 1024 1024 1351
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2270 1024 1024 1462
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1513 1024 1024 2394
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1856 1024 1024 2280
Color Temp Fluorescent          : 3729
WB RGGB Levels Kelvin           : 2110 1024 1024 1591
Color Temp Kelvin               : 5200
WB RGGB Levels Flash            : 2362 1024 1024 1442
Color Temp Flash                : 6339
WB RGGB Levels Unknown 6        : 2110 1024 1024 1591
Color Temp Unknown 6            : 5200
WB RGGB Levels Unknown 7        : 2110 1024 1024 1591
Color Temp Unknown 7            : 5200
WB RGGB Levels Unknown 8        : 2110 1024 1024 1591
Color Temp Unknown 8            : 5200
WB RGGB Levels Unknown 9        : 2110 1024 1024 1591
Color Temp Unknown 9            : 5200
WB RGGB Levels Unknown 10       : 2110 1024 1024 1591
Color Temp Unknown 10           : 5200
WB RGGB Levels Unknown 11       : 975 1024 1024 1025
Color Temp Unknown 11           : 4041
WB RGGB Levels Unknown 12       : 975 1024 1024 1025
Color Temp Unknown 12           : 4041
WB RGGB Levels Unknown 13       : 975 1024 1024 1025
Color Temp Unknown 13           : 4041
WB RGGB Levels Unknown 14       : 975 1024 1024 1025
Color Temp Unknown 14           : 4041
WB RGGB Levels Unknown 15       : 975 1024 1024 1025
Color Temp Unknown 15           : 4041
Camera Color Calibration 01     : -332  377  919 (10900K)
Camera Color Calibration 02     : -315  385  896 (10000K)
Camera Color Calibration 03     : -269  405  837 (8300K)
Camera Color Calibration 04     : -217  431  776 (7000K)
Camera Color Calibration 05     : -161  462  717 (6000K)
Camera Color Calibration 06     : -134  478  689 (5600K)
Camera Color Calibration 07     : -104  497  659 (5200K)
Camera Color Calibration 08     :  -55  524  609 (4700K)
Camera Color Calibration 09     :    5  565  557 (4200K)
Camera Color Calibration 10     :   58  605  515 (3800K)
Camera Color Calibration 11     :  106  643  478 (3500K)
Camera Color Calibration 12     :  164  693  438 (3200K)
Camera Color Calibration 13     :  215  736  402 (3000K)
Camera Color Calibration 14     :  258  786  381 (2800K)
Camera Color Calibration 15     :  365  918  330 (2400K)
Average Black Level             : 2046 2046 2046 2046
Raw Measured RGGB               : 481356 1085252 1088295 691982
Per Channel Black Level         : 2045 2046 2046 2046
Specular White Level            : 12279
Linearity Upper Margin          : 10000
Picture Style User Def          : Auto; Auto; Auto
Picture Style PC                : None; None; None
Custom Picture Style File Name  : 
Canon 0x4011                    : [...]
Canon 0x4012                    : 
Vignetting Corr Version         : 0
Peripheral Lighting             : On
Distortion Correction           : Off
Chromatic Aberration Corr       : Off
Chromatic Aberration Corr       : Off
Peripheral Lighting Value       : 70
Distortion Correction Value     : 0
Original Image Width            : 5184
Original Image Height           : 3456
Peripheral Lighting Setting     : On
Canon 0x4017                    : 263170 1509949465
Peripheral Illumination Corr    : Off
Auto Lighting Optimizer         : Standard
Lens Serial Number              : 000022915e
Ambience Selection              : Standard
---- CanonCustom ----
Exposure Level Increments       : 1/3 Stop
ISO Expansion                   : Off
Flash Sync Speed Av             : Auto
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Off
Highlight Tone Priority         : Disable
AF Assist Beam                  : Emits
Shutter Button AF On Button     : Metering + AF start
Set Button When Shooting        : Normal (disabled)
Flash Button Function           : Raise built-in flash
LCD Display At Power On         : Display
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- GPS ----
GPS Version ID                  : 2.3.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 10228
Thumbnail Length                : 13392
Thumbnail Image                 : (Binary data 13392 bytes, use -b option to extract)
---- XMP-xmp ----
Rating                          : 0
---- Composite ----
Drive Mode                      : Single-frame Shooting
ISO                             : 100
Lens                            : 18.0 - 55.0 mm
Shooting Mode                   : Flash Off
WB RGGB Levels                  : 2362 1024 1024 1560
Aperture                        : 9.0
Blue Balance                    : 1.523438
Image Size                      : 5184x3456
Lens ID                         : Canon EF-S 18-55mm f/3.5-5.6 III
Megapixels                      : 17.9
Red Balance                     : 2.306641
Scale Factor To 35 mm Equivalent: 1.6
Shutter Speed                   : 1/200
Create Date                     : 2019:12:29 18:43:41.00
Date/Time Original              : 2019:12:29 18:43:41.00
Modify Date                     : 2019:12:29 18:43:41.00
Lens                            : 18.0 - 55.0 mm (35 mm equivalent: 28.3 - 86.5 mm)
Circle Of Confusion             : 0.019 mm
Depth Of Field                  : inf (9.50 m - inf)
Field Of View                   : 31.2 deg
Focal Length                    : 41.0 mm (35 mm equivalent: 64.5 mm)
Hyperfocal Distance             : 9.78 m
Light Value                     : 14.0
