---- ExifTool ----
ExifTool Version Number         : 12.25
Sharpness Landscape             : 4
Saturation Landscape            : 0
Color Tone Landscape            : 0
Filter Effect Landscape         : n/a
Toning Effect Landscape         : n/a
Contrast Neutral                : 0
Sharpness Neutral               : 0
Saturation Neutral              : 0
Color Tone Neutral              : 0
Filter Effect Neutral           : n/a
Toning Effect Neutral           : n/a
Contrast Faithful               : 0
Sharpness Faithful              : 0
Saturation Faithful             : 0
Color Tone Faithful             : 0
Filter Effect Faithful          : n/a
Toning Effect Faithful          : n/a
Contrast Monochrome             : 0
Sharpness Monochrome            : 3
Saturation Monochrome           : n/a
Color Tone Monochrome           : n/a
Filter Effect Monochrome        : None
Toning Effect Monochrome        : None
Contrast Auto                   : 0
Sharpness Auto                  : 3
Saturation Auto                 : 0
Color Tone Auto                 : 0
Filter Effect Auto              : n/a
Toning Effect Auto              : n/a
Contrast User Def 1             : 0
Sharpness User Def 1            : 3
Saturation User Def 1           : 0
Color Tone User Def 1           : 0
Filter Effect User Def 1        : None
Toning Effect User Def 1        : None
Contrast User Def 2             : 0
Sharpness User Def 2            : 3
Saturation User Def 2           : 0
Color Tone User Def 2           : 0
Filter Effect User Def 2        : None
Toning Effect User Def 2        : None
Contrast User Def 3             : 0
Sharpness User Def 3            : 3
Saturation User Def 3           : 0
Color Tone User Def 3           : 0
Filter Effect User Def 3        : None
Toning Effect User Def 3        : None
User Def 1 Picture Style        : Auto
User Def 2 Picture Style        : Auto
User Def 3 Picture Style        : Auto
Canon Model ID                  : EOS Rebel T5 / 1200D / Kiss X70 / Hi
Thumbnail Image Valid Area      : 0 159 7 112
Canon 0x0019                    : 1
AF Info Size                    : 96
AF Area Mode                    : Auto
Num AF Points                   : 9
Valid AF Points                 : 9
Canon Image Width               : 5184
Canon Image Height              : 3456
AF Image Width                  : 5184
AF Image Height                 : 3456
AF Area Widths                  : 181 129 129 129 222 129 129 129 181
AF Area Heights                 : 117 172 172 172 224 172 172 172 117
AF Area X Positions             : 0 -839 839 -1394 0 1394 -839 839 0
AF Area Y Positions             : 743 393 393 0 0 0 -393 -393 -743
AF Points In Focus              : 0,1,2,3,7
AF Points Selected              : 0,1,2,3,4,5,6,7,8
Time Zone                       : +01:00
Time Zone City                  : London
Daylight Savings                : On
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Live View Shooting              : Off
Focus Distance Upper            : 5.27 m
Focus Distance Lower            : 1.82 m
Flash Exposure Lock             : Off
Lens Model                      : EF-S18-55mm f/3.5-5.6 III
Internal Serial Number          : MA1031155
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Aspect Ratio                    : 3:2
Cropped Image Width             : 5184
Cropped Image Height            : 3456
Cropped Image Left              : 0
Cropped Image Top               : 0
Tone Curve                      : Standard
Sharpness                       : 3
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Auto
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 472 1024 1024 694
Color Space                     : sRGB
VRD Offset                      : 0
Sensor Width                    : 5344
Sensor Height                   : 3516
Sensor Left Border              : 152
Sensor Top Border               : 56
Sensor Right Border             : 5335
Sensor Bottom Border            : 3511
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : 10 (600D/1200D)
WB RGGB Levels As Shot          : 2171 1024 1024 1646
Color Temp As Shot              : 5159
WB RGGB Levels Auto             : 2171 1024 1024 1646
Color Temp Auto                 : 5159
WB RGGB Levels Measured         : 2171 1024 1024 1646
Color Temp Measured             : 5159
WB RGGB Levels Unknown          : 2171 1024 1024 1646
Color Temp Unknown              : 5159
WB RGGB Levels Unknown 2        : 2171 1024 1024 1646
Color Temp Unknown 2            : 5159
WB RGGB Levels Unknown 3        : 2171 1024 1024 1646
Color Temp Unknown 3            : 5159
WB RGGB Levels Unknown 4        : 2169 1023 1024 1645
Color Temp Unknown 4            : 5159
WB RGGB Levels Unknown 5        : 0 0 0 0
Color Temp Unknown 5            : 0
WB RGGB Levels Daylight         : 2110 1024 1024 1591
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2433 1024 1024 1351
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2270 1024 1024 1462
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1513 1024 1024 2394
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1856 1024 1024 2280
Color Temp Fluorescent          : 3729
WB RGGB Levels Kelvin           : 2110 1024 1024 1591
Color Temp Kelvin               : 5200
WB RGGB Levels Flash            : 2362 1024 1024 1442
Color Temp Flash                : 6339
WB RGGB Levels Unknown 6        : 2110 1024 1024 1591
Color Temp Unknown 6            : 5200
WB RGGB Levels Unknown 7        : 2110 1024 1024 1591
Color Temp Unknown 7            : 5200
WB RGGB Levels Unknown 8        : 2110 1024 1024 1591
Color Temp Unknown 8            : 5200
WB RGGB Levels Unknown 9        : 2110 1024 1024 1591
Color Temp Unknown 9            : 5200
WB RGGB Levels Unknown 10       : 2110 1024 1024 1591
Color Temp Unknown 10           : 5200
WB RGGB Levels Unknown 11       : 975 1024 1024 1025
Color Temp Unknown 11           : 4041
WB RGGB Levels Unknown 12       : 975 1024 1024 1025
Color Temp Unknown 12           : 4041
WB RGGB Levels Unknown 13       : 975 1024 1024 1025
Color Temp Unknown 13           : 4041
WB RGGB Levels Unknown 14       : 975 1024 1024 1025
Color Temp Unknown 14           : 4041
WB RGGB Levels Unknown 15       : 975 1024 1024 1025
Color Temp Unknown 15           : 4041
Camera Color Calibration 01     : -332  377  919 (10900K)
Camera Color Calibration 02     : -315  385  896 (10000K)
Camera Color Calibration 03     : -269  405  837 (8300K)
Camera Color Calibration 04     : -217  431  776 (7000K)
Camera Color Calibration 05     : -161  462  717 (6000K)
Camera Color Calibration 06     : -134  478  689 (5600K)
Camera Color Calibration 07     : -104  497  659 (5200K)
Camera Color Calibration 08     :  -55  524  609 (4700K)
Camera Color Calibration 09     :    5  565  557 (4200K)
Camera Color Calibration 10     :   58  605  515 (3800K)
Camera Color Calibration 11     :  106  643  478 (3500K)
Camera Color Calibration 12     :  164  693  438 (3200K)
Camera Color Calibration 13     :  215  736  402 (3000K)
Camera Color Calibration 14     :  258  786  381 (2800K)
Camera Color Calibration 15     :  365  918  330 (2400K)
Average Black Level             : 2046 2046 2046 2046
Raw Measured RGGB               : 45937 95935 95704 63424
Per Channel Black Level         : 2046 2046 2046 2046
Specular White Level            : 12279
Linearity Upper Margin          : 10000
Picture Style User Def          : Auto; Auto; Auto
Picture Style PC                : None; None; None
Custom Picture Style File Name  : 
Canon 0x4011                    : [...]
Canon 0x4012                    : 
Vignetting Corr Version         : 0
Peripheral Lighting             : On
Distortion Correction           : Off
Chromatic Aberration Corr       : Off
Chromatic Aberration Corr       : Off
Peripheral Lighting Value       : 70
Distortion Correction Value     : 0
Original Image Width            : 5184
Original Image Height           : 3456
Peripheral Lighting Setting     : On
Canon 0x4017                    : 263170 1509949465
Peripheral Illumination Corr    : Off
Auto Lighting Optimizer         : Standard
Lens Serial Number              : 000022915e
Ambience Selection              : Standard
---- CanonCustom ----
Exposure Level Increments       : 1/3 Stop
ISO Expansion                   : Off
Flash Sync Speed Av             : Auto
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Off
Highlight Tone Priority         : Disable
AF Assist Beam                  : Emits
Shutter Button AF On Button     : Metering + AF start
Set Button When Shooting        : Normal (disabled)
Flash Button Function           : Raise built-in flash
LCD Display At Power On         : Display
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 8252
Thumbnail Length                : 6627
Thumbnail Image                 : (Binary data 6627 bytes, use -b option to extract)
---- XMP-x ----
XMP Toolkit                     : XMP Core 5.5.0
---- XMP-xmp ----
Rating                          : 0
---- Composite ----
Flash Exposure Compensation     : 0
Drive Mode                      : Single-frame Shooting
Flash Type                      : Built-In Flash
ISO                             : 100
Lens                            : 18.0 - 55.0 mm
Red Eye Reduction               : Off
Shooting Mode                   : Macro
Shutter Curtain Sync            : 1st-curtain sync
WB RGGB Levels                  : 2171 1024 1024 1646
Aperture                        : 4.0
Blue Balance                    : 1.607422
Image Size                      : 4898x3265
Lens ID                         : Canon EF-S 18-55mm f/3.5-5.6 III
Megapixels                      : 16.0
Red Balance                     : 2.120117
Scale Factor To 35 mm Equivalent: 1.6
Shutter Speed                   : 1/1250
Create Date                     : 2019:07:25 20:05:48.00
Date/Time Original              : 2019:07:25 20:05:48.00
Modify Date                     : 2019:07:25 20:05:48.00
Lens                            : 18.0 - 55.0 mm (35 mm equivalent: 28.3 - 86.5 mm)
Circle Of Confusion             : 0.019 mm
Depth Of Field                  : 3.03 m (2.59 - 5.62 m)
Field Of View                   : 45.9 deg
Focal Length                    : 27.0 mm (35 mm equivalent: 42.5 mm)
Hyperfocal Distance             : 9.54 m
Light Value                     : 14.3
