---- ExifTool ----
ExifTool Version Number         : 12.25
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : ca1a9582257f104d389913d5d1ea1582
---- ICC_Profile ----
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2017
Media White Point               : 0.95045 1 1.08905
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
---- XMP-x ----
XMP Toolkit                     : XMP Core 6.0.0
---- XMP-xmp ----
Create Date                     : 2021:05:12 18:35:11
Creator Tool                    : 14.4.2
Modify Date                     : 2021:05:12 18:35:11
---- XMP-photoshop ----
Date Created                    : 2021:05:12 18:35:11
---- Composite ----
Run Time Since Power Up         : 3:14:45
Aperture                        : 1.6
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 6.2
Shutter Speed                   : 1/4132
Create Date                     : 2021:05:12 18:35:11.179+01:00
Date/Time Original              : 2021:05:12 18:35:11.179+01:00
Modify Date                     : 2021:05:12 18:35:11+01:00
GPS Altitude                    : 6.9 m Above Sea Level
GPS Latitude                    : 38 deg 42' 1.29" N
GPS Longitude                   : 9 deg 10' 33.12" W
Circle Of Confusion             : 0.005 mm
Field Of View                   : 69.4 deg
Focal Length                    : 4.2 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 38 deg 42' 1.29" N, 9 deg 10' 33.12" W
Hyperfocal Distance             : 2.27 m
Light Value                     : 15.0
Lens ID                         : iPhone 12 back dual wide camera 4.2mm f/1.6
