---- ExifTool ----
ExifTool Version Number         : 12.25
Modify Date                     : 2019:04:16 16:44:22+01:00
Creator Tool                    : Snapseed 1.5.1
Create Date                     : 2013:03:01 11:51:11Z
Metadata Date                   : 2019:04:16 16:44:22+01:00
---- XMP-exif ----
Exif Version                    : 0221
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 2002
Exif Image Height               : 2002
Date/Time Original              : 2013:03:01 11:51:11Z
Exposure Time                   : 1/20
F Number                        : 2.4
Exposure Program                : Program AE
Shutter Speed Value             : 1/20
Aperture Value                  : 2.4
Brightness Value                : 2.21792890262751
Metering Mode                   : Spot
Focal Length                    : 4.3 mm
Sensing Method                  : One-chip color area
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 35 mm
Scene Capture Type              : Standard
Native Digest                   : 36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;031CA25F8AEA0EA1843A317F2C0DA424
Components Configuration        : Y, Cb, Cr, -
ISO                             : 100
Flash Fired                     : False
Flash Return                    : No return detection
Flash Mode                      : Auto
Flash Function                  : False
Flash Red Eye Mode              : False
Subject Area                    : 2413, 1380, 610, 612
---- XMP-photoshop ----
Color Mode                      : RGB
ICC Profile Name                : sRGB IEC61966-2.1
---- Composite ----
Aperture                        : 2.4
Image Size                      : 708x708
Megapixels                      : 0.501
Scale Factor To 35 mm Equivalent: 8.2
Shutter Speed                   : 1/20
Flash                           : Auto, Did not fire
Circle Of Confusion             : 0.004 mm
Field Of View                   : 54.4 deg
Focal Length                    : 4.3 mm (35 mm equivalent: 35.0 mm)
Hyperfocal Distance             : 2.08 m
Light Value                     : 6.8
